2013,8,9,0,0,0,84.6162
2013,8,9,0,0,1,87.16921
2013,8,9,0,0,2,63.27023
2013,8,9,0,0,3,81.05641
2013,8,9,0,0,4,60.77039
2013,8,9,0,0,5,81.04661
2013,8,9,0,0,6,83.79814
2013,8,9,0,0,7,82.65572
2013,8,9,0,0,8,85.35848
2013,8,9,0,0,9,85.01416
2013,8,9,0,0,10,65.1115
2013,8,9,0,0,11,53.79481
2013,8,9,0,0,12,58.36636
2013,8,9,0,0,13,78.57776
2013,8,9,0,0,14,74.77507
2013,8,9,0,0,15,70.40884
2013,8,9,0,0,16,88.56532
2013,8,9,0,0,17,83.26065
2013,8,9,0,0,18,85.90282
2013,8,9,0,0,19,69.83844
2013,8,9,0,0,20,75.89736
2013,8,9,0,0,21,67.45436
2013,8,9,0,0,22,56.08231
2013,8,9,0,0,23,65.45702
2013,8,9,0,0,24,60.3758
2013,8,9,0,0,25,87.06419
2013,8,9,0,0,26,91.29027
2013,8,9,0,0,27,66.36954
2013,8,9,0,0,28,64.45604
2013,8,9,0,0,29,75.50238
2013,8,9,0,0,30,83.02061
2013,8,9,0,0,31,81.448
2013,8,9,0,0,32,92.10976
2013,8,9,0,0,33,87.92475
2013,8,9,0,0,34,84.97231
2013,8,9,0,0,35,66.21185
2013,8,9,0,0,36,71.92625
2013,8,9,0,0,37,4.521282
2013,8,9,0,0,38,7.535913
2013,8,9,0,0,39,-5.51301
2013,8,9,0,0,40,8.329112
2013,8,9,0,0,41,7.575603
2013,8,9,0,0,42,3.609304
2013,8,9,0,0,43,9.718087
2013,8,9,0,0,44,0.5552794
2013,8,9,0,0,45,12.69263
2013,8,9,0,0,46,-2.538496
2013,8,9,0,0,47,8.012167
2013,8,9,0,0,48,14.91418
2013,8,9,0,0,49,-7.734085
2013,8,9,0,0,50,107.6118
2013,8,9,0,0,51,91.55896
2013,8,9,0,0,52,79.2843
2013,8,9,0,0,53,88.8036
2013,8,9,0,0,54,88.69956
2013,8,9,0,0,55,84.22485
2013,8,9,0,0,56,88.15067
2013,8,9,0,0,57,79.34769
2013,8,9,0,0,58,66.05636
2013,8,9,0,0,59,70.30297
2013,8,9,0,1,0,80.87212
2013,8,9,0,1,1,79.78748
2013,8,9,0,1,2,94.72453
2013,8,9,0,1,3,91.4266
2013,8,9,0,1,4,1.546452
2013,8,9,0,1,5,9.714417
2013,8,9,0,1,6,10.15074
2013,8,9,0,1,7,4.123706
2013,8,9,0,1,8,-0.03965254
2013,8,9,0,1,9,11.8562
2013,8,9,0,1,10,4.916947
2013,8,9,0,1,11,3.05319
2013,8,9,0,1,12,-4.63931
2013,8,9,0,1,13,3.568874
2013,8,9,0,1,14,4.203177
2013,8,9,0,1,15,-1.229206
2013,8,9,0,1,16,13.87857
2013,8,9,0,1,17,44.61952
2013,8,9,0,1,18,7.296268
2013,8,9,0,1,19,9.080947
2013,8,9,0,1,20,8.445836
2013,8,9,0,1,21,1.625697
2013,8,9,0,1,22,-1.149882
2013,8,9,0,1,23,14.51316
2013,8,9,0,1,24,-3.608258
2013,8,9,0,1,25,4.877408
2013,8,9,0,1,26,4.639403
2013,8,9,0,1,28,11.93592
2013,8,9,0,1,29,-1.665354
2013,8,9,0,1,30,8.366832
2013,8,9,0,1,31,-3.449739
2013,8,9,0,1,32,0.1586079
2013,8,9,0,1,33,-2.973914
2013,8,9,0,1,34,-0.8723726
2013,8,9,0,1,35,6.70144
2013,8,9,0,1,36,0.5154807
2013,8,9,0,1,37,7.098121
2013,8,9,0,1,38,-3.60825
2013,8,9,0,1,39,5.035866
2013,8,9,0,1,40,4.956613
2013,8,9,0,1,41,4.956736
2013,8,9,0,1,42,-13.00549
2013,8,9,0,1,43,8.009897
2013,8,9,0,1,44,0.7534048
2013,8,9,0,1,45,12.57026
2013,8,9,0,1,46,9.913363
2013,8,9,0,1,47,-1.467113
2013,8,9,0,1,48,-6.066572
2013,8,9,0,1,49,8.763313
2013,8,9,0,1,50,7.336133
2013,8,9,0,1,51,4.758446
2013,8,9,0,1,52,1.942984
2013,8,9,0,1,53,10.30991
2013,8,9,0,1,54,-0.4361806
2013,8,9,0,1,55,4.520544
