2013,7,29,0,0,0,6.831404
2013,7,29,0,0,1,9.771197
2013,7,29,0,0,2,4.80587
2013,7,29,0,0,3,6.7526
2013,7,29,0,0,4,1.231221
2013,7,29,0,0,5,2.939071
2013,7,29,0,0,6,9.691509
2013,7,29,0,0,7,1.787274
2013,7,29,0,0,8,6.752189
2013,7,29,0,0,9,-5.758913
2013,7,29,0,0,10,3.018491
2013,7,29,0,0,11,8.340487
2013,7,29,0,0,12,5.401662
2013,7,29,0,0,13,-4.845323
2013,7,29,0,0,14,6.791581
2013,7,29,0,0,15,-0.2780161
2013,7,29,0,0,16,8.579068
2013,7,29,0,0,17,-3.733366
2013,7,29,0,0,18,2.899418
2013,7,29,0,0,19,3.733417
2013,7,29,0,0,20,10.56462
2013,7,29,0,0,21,-15.965
2013,7,29,0,0,22,8.459925
2013,7,29,0,0,23,9.492648
2013,7,29,0,0,24,1.469427
2013,7,29,0,0,25,2.105035
2013,7,29,0,0,26,3.495066
2013,7,29,0,0,27,6.75202
2013,7,29,0,0,28,3.892164
2013,7,29,0,0,29,4.368928
2013,7,29,0,0,30,-4.408419
2013,7,29,0,0,31,6.27515
2013,7,29,0,0,32,10.36677
2013,7,29,0,0,33,-2.899247
2013,7,29,0,0,34,14.57673
2013,7,29,0,0,35,4.329207
2013,7,29,0,0,36,4.924762
2013,7,29,0,0,37,-6.910552
2013,7,29,0,0,38,2.184347
2013,7,29,0,0,39,12.98757
2013,7,29,0,0,40,0.9532044
2013,7,29,0,0,41,8.5395
2013,7,29,0,0,42,8.141803
2013,7,29,0,0,43,7.745021
2013,7,29,0,0,44,3.574562
2013,7,29,0,0,45,0.7149108
2013,7,29,0,0,46,4.805854
2013,7,29,0,0,47,-6.116352
2013,7,29,0,0,48,14.4579
2013,7,29,0,0,49,-0.07943252
2013,7,29,0,0,50,11.67658
2013,7,29,0,0,51,-4.130412
2013,7,29,0,0,52,-2.621247
2013,7,29,0,0,53,-2.502093
2013,7,29,0,0,54,-1.985778
2013,7,29,0,0,55,-2.700603
2013,7,29,0,0,56,3.812545
2013,7,29,0,0,57,12.74936
2013,7,29,0,0,58,-5.281896
2013,7,29,0,0,59,1.985793
2013,7,29,0,1,1,2.740394
2013,7,29,0,1,2,1.310657
2013,7,29,0,1,3,-5.838318
2013,7,29,0,1,4,1.310616
2013,7,29,0,1,5,0.8737596
2013,7,29,0,1,8,-0.5559908
2013,7,29,0,1,9,0.0397148
2013,7,29,0,1,10,5.043828
2013,7,29,0,1,11,-1.787178
2013,7,29,0,1,12,1.270857
2013,7,29,0,1,13,7.744431
2013,7,29,0,1,14,3.971636
2013,7,29,0,1,15,5.878086
2013,7,29,0,1,16,-9.094764
2013,7,29,0,1,17,-1.747449
2013,7,29,0,1,18,-4.64664
2013,7,29,0,1,19,-2.184278
2013,7,29,0,1,20,15.48959
2013,7,29,0,1,21,-0.7148152
2013,7,29,0,1,22,-2.184287
2013,7,29,0,1,23,18.58684
2013,7,29,0,1,24,5.083436
2013,7,29,0,1,25,-1.429834
2013,7,29,0,1,26,-4.408172
2013,7,29,0,1,27,2.462262
2013,7,29,0,1,28,1.350293
2013,7,29,0,1,29,2.30357
2013,7,29,0,1,30,-6.195218
2013,7,29,0,1,31,-4.924445
2013,7,29,0,1,32,0.43685
2013,7,29,0,1,33,-5.242145
2013,7,29,0,1,34,-3.177177
2013,7,29,0,1,35,2.938987
2013,7,29,0,1,36,-3.812515
2013,7,29,0,1,37,-2.85943
2013,7,29,0,1,38,-0.5560068
2013,7,29,0,1,39,1.946025
2013,7,29,0,1,40,7.109018
2013,7,29,0,1,41,3.49493
2013,7,29,0,1,42,-2.342994
2013,7,29,0,1,43,0.4765575
2013,7,29,0,1,44,9.650608
2013,7,29,0,1,45,2.104907
2013,7,29,0,1,46,-4.884608
2013,7,29,0,1,47,-5.122754
2013,7,29,0,1,48,-4.765455
2013,7,29,0,1,49,-2.660839
2013,7,29,0,1,50,-5.599609
2013,7,29,0,1,51,-1.945944
2013,7,29,0,1,52,5.242249
2013,7,29,0,1,53,-6.353926
2013,7,29,0,1,54,-1.509123
2013,7,29,0,1,55,5.520021
2013,7,29,0,1,56,2.34306
2013,7,29,0,1,57,1.826797
2013,7,29,0,1,58,-3.653524
2013,7,29,0,1,59,2.46225
2013,7,29,0,2,0,0.8736991
2013,7,29,0,2,1,7.466226
2013,7,29,0,2,2,-0.2382805
2013,7,29,0,2,3,12.46996
2013,7,29,0,2,4,0.9530928
2013,7,29,0,2,5,5.55996
2013,7,29,0,2,6,-2.22386
2013,7,29,0,2,8,-7.147927
2013,7,29,0,2,9,4.129945
2013,7,29,0,2,10,2.819547
2013,7,29,0,2,11,7.982165
2013,7,29,0,2,12,-6.473152
2013,7,29,0,2,13,7.029234
2013,7,29,0,2,14,0.913376
2013,7,29,0,2,15,0.7942313
2013,7,29,0,2,16,-0.2779904
2013,7,29,0,2,17,-4.288924
2013,7,29,0,2,18,-1.707572
2013,7,29,0,2,19,1.072203
2013,7,29,0,2,20,6.195338
2013,7,29,0,2,21,4.289014
2013,7,29,0,2,22,-5.241982
2013,7,29,0,2,23,-4.805128
2013,7,29,0,2,24,8.617629
2013,7,29,0,2,25,9.729332
2013,7,29,0,2,26,3.137112
2013,7,29,0,2,27,0.03971124
2013,7,29,0,2,28,-0.5559888
2013,7,29,0,2,29,5.837701
2013,7,29,0,2,30,-4.725573
2013,7,29,0,2,31,-2.26358
2013,7,29,0,2,32,-0.9530895
2013,7,29,0,2,33,5.797824
2013,7,29,0,2,34,6.949877
2013,7,29,0,2,35,0.6353594
2013,7,29,0,2,36,4.050466
2013,7,29,0,2,37,2.263563
2013,7,29,0,2,38,7.22748
2013,7,29,0,2,39,2.740006
2013,7,29,0,2,40,2.541452
2013,7,29,0,2,41,-1.111907
2013,7,29,0,2,42,2.660686
2013,7,29,0,2,43,-5.043275
2013,7,29,0,2,44,1.588428
2013,7,29,0,2,45,-9.093655
2013,7,29,0,2,46,4.646326
2013,7,29,0,2,47,7.227578
2013,7,29,0,2,48,-3.772447
2013,7,29,0,2,49,-5.559397
2013,7,29,0,2,50,-0.8735964
2013,7,29,0,2,51,1.509009
2013,7,29,0,2,52,1.151611
2013,7,29,0,2,53,2.223828
2013,7,29,0,2,54,-2.144385
2013,7,29,0,2,55,0
2013,7,29,0,2,56,1.389885
2013,7,29,0,2,57,-2.263472
2013,7,29,0,2,58,7.147876
2013,7,29,0,2,59,-4.16955
2013,7,29,0,3,0,-1.072206
2013,7,29,0,3,1,6.393169
2013,7,29,0,3,2,9.332401
2013,7,29,0,3,3,-4.248805
2013,7,29,0,3,4,10.99974
2013,7,29,0,3,5,-3.534111
2013,7,29,0,3,6,2.382604
2013,7,29,0,3,7,9.292116
2013,7,29,0,3,8,-1.389815
2013,7,29,0,3,9,7.346436
2013,7,29,0,3,10,7.505248
2013,7,29,0,3,11,-8.815419
2013,7,29,0,3,12,1.151654
2013,7,29,0,3,13,-3.415032
2013,7,29,0,3,14,5.162464
2013,7,29,0,3,15,0.9133594
2013,7,29,0,3,16,-1.588281
2013,7,29,0,3,17,-0.3176751
2013,7,29,0,3,21,-10.00578
2013,7,29,0,3,22,3.057483
2013,7,29,0,3,23,-3.216469
2013,7,29,0,3,24,-4.923858
2013,7,29,0,3,25,0.9132909
2013,7,29,0,3,26,-4.96358
2013,7,29,0,3,27,-3.970804
2013,7,29,0,3,28,-4.765041
2013,7,29,0,3,29,3.772368
2013,7,29,0,3,30,6.393214
2013,7,29,0,3,31,-0.8338672
2013,7,29,0,3,32,6.433082
